time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1934-09-04T16:34:31.000Z,-22.961,171.472,15,6.3,mw,,,,,iscgem,iscgem905148,2015-05-13T18:52:43.000Z,"southeast of the Loyalty Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-08-31T14:57:49.000Z,38.998,70.98,15,6.5,mw,,,,,iscgem,iscgem905128,2020-07-10T11:06:41.134Z,"Tajikistan",earthquake,,,,,automatic,iscgem,iscgem
1934-08-31T05:02:50.000Z,72.951,-70.18,15,6.3,mw,,,,,iscgem,iscgem905127,2015-05-13T18:52:43.000Z,"Baffin Bay",earthquake,,,,,automatic,iscgem,iscgem
1934-08-23T23:48:51.000Z,-14.002,166.79,35,6.2,mw,,,,,iscgem,iscgem905120,2015-05-13T18:52:43.000Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1934-08-20T00:47:27.000Z,36.95,-89.2,,4.7,fa,,,,,ushis,ushis1077,2018-06-04T20:43:44.000Z,"Missouri",earthquake,,,,,reviewed,ushis,sc
1934-08-18T15:01:28.370Z,31.2308333,-116.012,6,4.29,ml,5,344,1.94,0.76,ci,ci3362343,2016-01-27T18:54:20.760Z,"75km SE of Maneadero, B.C., MX",earthquake,18.37,31.61,0.122,10,reviewed,ci,ci
1934-08-12T23:49:24.000Z,8.143,126.768,35,6.9,mw,,,,,iscgem,iscgem905105,2020-07-10T11:06:18.581Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1934-08-11T11:57:47.000Z,-5.973,151.254,35,6.3,mw,,,,,iscgem,iscgem905104,2020-07-10T11:06:05.477Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1934-08-11T08:18:24.000Z,24.642,121.737,10,6.3,mw,,,,,iscgem,iscgem905103,2020-07-10T11:05:50.066Z,"Taiwan",earthquake,,,,,automatic,iscgem,iscgem
1934-08-07T03:40:09.000Z,-12.706,166.454,15,6.8,mw,,,,,iscgem,iscgem905094,2015-05-13T18:52:43.000Z,"Santa Cruz Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-08-02T07:13:08.000Z,61.5,-147.5,,6,ms,,,,,ushis,ushis1076,2018-06-04T20:43:44.000Z,"Southern Alaska",earthquake,,,,,reviewed,ushis,gr
1934-08-02T06:54:58.000Z,-3.156,139.46,35,6.4,mw,,,,,iscgem,iscgem905087,2020-07-10T11:05:37.083Z,"Papua, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1934-07-30T07:20:00.000Z,42.7,-103,,4.3,fa,,,,,ushis,ushis1075,2018-06-04T20:43:44.000Z,"Nebraska",earthquake,,,,,reviewed,ushis,sc
1934-07-28T21:37:02.000Z,55.67,-156.699,20,6.7,mw,,,,,iscgem,iscgem905082,2019-05-06T21:27:38.964Z,"south of Alaska",earthquake,,,,,automatic,iscgem,iscgem
1934-07-22T19:56:35.000Z,37.123,70.902,20,5.9,mw,,,,,iscgem,iscgem905071,2020-07-10T11:05:19.812Z,"Hindu Kush region, Afghanistan",earthquake,,,,,automatic,iscgem,iscgem
1934-07-21T10:39:14.000Z,8.205,-82.511,25,6.7,mw,,,,,iscgem,iscgem905067,2020-07-10T11:05:03.114Z,"Panama-Costa Rica border region",earthquake,,,,,automatic,iscgem,iscgem
1934-07-21T06:18:22.000Z,-11.129,165.89,15,7.3,mw,,,,,iscgem,iscgem905065,2015-05-13T18:52:43.000Z,"Santa Cruz Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-07-20T02:10:44.000Z,52,-173,,6,ms,,,,,ushis,ushis1073,2018-06-04T20:43:44.000Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,ushis,gr
1934-07-19T07:36:58.000Z,-13.087,166.334,15,6.9,mw,,,,,iscgem,iscgem905053,2015-05-13T18:52:43.000Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1934-07-19T05:45:18.000Z,-12.912,167.602,15,6.2,mw,,,,,iscgem,iscgem905052,2015-05-13T18:52:43.000Z,"Santa Cruz Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-07-19T01:27:31.000Z,-0.834,133.391,15,6.9,mw,,,,,iscgem,iscgem905049,2020-07-10T11:04:45.133Z,"near the north coast of Papua, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1934-07-19T00:06:47.000Z,-12.503,165.951,10,6.3,mw,,,,,iscgem,iscgem905048,2015-05-13T18:52:43.000Z,"Santa Cruz Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-07-18T19:40:19.000Z,-11.936,166.977,10,7.7,mw,,,,,iscgem,iscgem905046,2020-07-10T11:04:24.371Z,"Santa Cruz Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-07-18T16:59:46.000Z,7.457,-82.336,25,6.8,mw,,,,,iscgem,iscgem905045,2020-07-10T11:04:03.789Z,"south of Panama",earthquake,,,,,automatic,iscgem,iscgem
1934-07-18T16:09:54.000Z,7.773,-82.519,25,6.8,mw,,,,,iscgem,iscgem905044,2020-07-10T11:03:45.257Z,"south of Panama",earthquake,,,,,automatic,iscgem,iscgem
1934-07-18T04:00:41.000Z,7.98,-82.856,20,6.6,mw,,,,,iscgem,iscgem905038,2020-07-10T11:03:27.736Z,"south of Panama",earthquake,,,,,automatic,iscgem,iscgem
1934-07-18T01:36:31.000Z,7.903,-82.492,30,7.5,mw,,,,,iscgem,iscgem905037,2020-07-10T11:03:10.237Z,"south of Panama",earthquake,,,,,automatic,iscgem,iscgem
1934-07-06T22:48:58.000Z,41.181,-125.457,15,6.7,mw,,,,,iscgem,iscgem905020,2019-05-06T21:24:40.694Z,"off the coast of Northern California",earthquake,,,,,automatic,iscgem,iscgem
1934-06-18T09:13:45.000Z,60.855,-151.316,15,6,mw,,,,,iscgem,iscgem904995,2020-07-10T11:02:55.922Z,"Kenai Peninsula, Alaska",earthquake,,,,,automatic,iscgem,iscgem
1934-06-14T19:26:17.590Z,35.7695,-120.5061667,6,4.2,ml,4,261,1.476,0.58,ci,ci3362240,2016-01-27T18:41:01.510Z,"16km SSW of Parkfield, CA",earthquake,5.06,31.61,0.283,13,reviewed,ci,ci
1934-06-14T19:26:00.000Z,35.8,-120.33,16,4.5,ml,,,,,ushis,ushis1070,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,pas
1934-06-14T15:54:51.340Z,35.7965,-120.5208333,6,4.12,ml,5,262,1.505,0.55,ci,ci3362238,2016-01-27T18:32:39.240Z,"14km SW of Parkfield, CA",earthquake,4.61,31.61,0.151,12,reviewed,ci,ci
1934-06-13T22:10:21.000Z,28.097,62.652,10,6.7,mw,,,,,iscgem,iscgem904986,2020-07-10T11:02:40.813Z,"Iran-Pakistan border region",earthquake,,,,,automatic,iscgem,iscgem
1934-06-13T01:50:55.000Z,44.067,147.781,70,6.3,mw,,,,,iscgem,iscgem16963811,2015-05-13T18:52:43.000Z,"Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-06-10T08:03:21.580Z,35.8131667,-120.5665,6,4.49,ml,5,263,1.537,0.25,ci,ci3362231,2016-01-27T18:32:38.260Z,"14km ENE of San Miguel, CA",earthquake,2.69,31.61,0.071,13,reviewed,ci,ci
1934-06-08T05:42:58.240Z,35.7363333,-120.3185,6,4.23,ml,6,253,1.384,0.45,ci,ci3362222,2016-01-27T18:49:40.120Z,"3km NW of Cholame, CA",earthquake,9.78,31.61,0.228,14,reviewed,ci,ci
1934-06-08T05:42:00.000Z,35.8,-120.33,16,4.5,ml,,,,,ushis,ushis1069,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,pas
1934-06-08T04:47:46.900Z,35.8463333,-120.6663333,6,5.84,ml,7,267,1.605,0.84,ci,ci3362218,2020-07-09T21:38:37.191Z,"11km NNE of San Miguel, CA",earthquake,7.93,31.61,0.155,7,reviewed,ci,ci
1934-06-08T04:30:21.210Z,35.8705,-120.6936667,6,5.09,ml,6,268,1.636,0.48,ci,ci3362223,2019-05-02T20:46:27.709Z,"13km N of San Miguel, CA",earthquake,5.87,31.61,0.276,14,reviewed,ci,ci
1934-06-06T22:14:00.000Z,40,-121,,4.5,ml,,,,,ushis,ushis1066,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1934-06-05T22:52:25.880Z,35.9215,-120.7298333,6,4.27,ml,5,269,1.695,0.43,ci,ci3362212,2016-01-27T18:58:39.710Z,"19km N of San Miguel, CA",earthquake,3.48,31.61,0.192,12,reviewed,ci,ci
1934-06-05T22:52:00.000Z,35.8,-120.33,16,4,ml,,,,,ushis,ushis1065,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,pas
1934-06-05T21:49:18.070Z,35.8176667,-120.524,6,4.81,ml,5,262,1.525,0.48,ci,ci3362210,2019-05-02T20:46:27.042Z,"12km SW of Parkfield, CA",earthquake,9,31.61,0.204,10,reviewed,ci,ci
1934-06-02T16:45:29.000Z,61.25,-147,,6.25,ms,,,,,ushis,ushis1063,2018-06-04T20:43:44.000Z,"Southern Alaska",earthquake,,,,,reviewed,ushis,gr
1934-05-14T22:12:46.000Z,57.75,-152.25,60,6.5,ms,,,,,ushis,ushis1062,2018-06-04T20:43:44.000Z,"Kodiak Island region, Alaska",earthquake,,,,,reviewed,ushis,gr
1934-05-13T09:02:08.000Z,-4.866,153.618,35,6.4,mw,,,,,iscgem,iscgem904933,2020-07-10T11:02:29.939Z,"New Ireland region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1934-05-06T08:09:49.000Z,41.5,-113,,5.5,ms,,,,,ushis,ushis1061,2018-06-04T20:43:44.000Z,"Utah",earthquake,,,,,reviewed,ushis,gr
1934-05-04T04:36:08.000Z,61.535,-147.781,25,6.9,mw,,,,,iscgem,iscgem904918,2020-07-10T11:02:03.212Z,"Southern Alaska",earthquake,,,,,automatic,iscgem,iscgem
1934-04-27T20:47:04.000Z,-22.988,171.373,35,6.3,mw,,,,,iscgem,iscgem904908,2015-05-13T18:52:43.000Z,"southeast of the Loyalty Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-04-24T17:36:25.000Z,-16.022,-172.544,35,6.3,mw,,,,,iscgem,iscgem904899,2015-05-13T18:52:43.000Z,"Samoa Islands region",earthquake,,,,,automatic,iscgem,iscgem
1934-04-22T11:24:00.000Z,38,-118,,4.6,ml,,,,,ushis,ushis1058,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-04-21T23:22:00.000Z,39,-117,,4.5,ml,,,,,ushis,ushis1057,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,brk
1934-04-15T22:15:22.000Z,7.681,126.676,35,7.1,mw,,,,,iscgem,iscgem904890,2020-07-10T11:01:46.775Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1934-04-15T12:09:00.000Z,38,-115,,5,fa,,,,,ushis,ushis1056,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,woo
1934-04-15T02:58:13.000Z,44.7,-73.8,,4.5,ml,,,,,ushis,ushis1055,2018-06-04T20:43:44.000Z,"New York",earthquake,,,,,reviewed,ushis,epb
1934-04-14T21:26:32.000Z,41.5,-112.5,,5.25,ms,,,,,ushis,ushis1054,2018-06-04T20:43:44.000Z,"Utah",earthquake,,,,,reviewed,ushis,gr
1934-04-10T10:23:02.000Z,-6.959,115.586,20,6.4,mw,,,,,iscgem,iscgem904877,2020-07-10T11:01:24.147Z,"Bali Sea",earthquake,,,,,automatic,iscgem,iscgem
1934-04-07T02:16:00.000Z,41.5,-111.5,,5.5,ml,,,,,ushis,ushis1053,2018-06-04T20:43:44.000Z,"Utah",earthquake,,,,,reviewed,ushis,jon
1934-04-06T19:09:35.000Z,37.402,141.334,35,5.9,mw,,,,,iscgem,iscgem904872,2020-07-10T11:01:12.236Z,"near the east coast of Honshu, Japan",earthquake,,,,,automatic,iscgem,iscgem
1934-04-03T17:52:55.850Z,31.2578333,-115.5053333,6,4.05,ml,2,347,2.183,0.37,ci,ci3362070,2016-01-27T18:36:37.270Z,"112km SSW of Alberto Oviedo Mota, B.C., MX",earthquake,8.43,31.61,0.05,6,reviewed,ci,ci
1934-04-02T08:05:00.000Z,38,-118,,4.5,ml,,,,,ushis,ushis1052,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,pas
1934-03-31T00:11:48.000Z,38.1,-116.3,,4.5,ml,,,,,ushis,ushis1051,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-03-30T16:26:00.000Z,37.67,-115.33,16,4.9,ml,,,,,ushis,ushis1050,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,jon
1934-03-28T09:37:00.000Z,37.3,-116.6,,4.5,ml,,,,,ushis,ushis1049,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-03-24T12:04:33.000Z,-10.108,160.827,15,7,mw,,,,,iscgem,iscgem904858,2020-07-10T11:00:58.109Z,"Solomon Islands",earthquake,,,,,automatic,iscgem,iscgem
1934-03-20T02:38:28.000Z,-5.064,149.103,15,6.6,mw,,,,,iscgem,iscgem904851,2020-07-10T11:00:31.221Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1934-03-19T10:40:57.000Z,38.35,-117.88,,4.5,ml,,,,,ushis,ushis1048,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,jon
1934-03-15T13:46:00.000Z,41.5,-112.5,,4.8,ml,,,,,ushis,ushis1047,2018-06-04T20:43:44.000Z,"Utah",earthquake,,,,,reviewed,ushis,jon
1934-03-15T12:01:00.000Z,41.5,-112.5,,5.1,ml,,,,,ushis,ushis1046,2018-06-04T20:43:44.000Z,"Utah",earthquake,,,,,reviewed,ushis,jon
1934-03-15T10:46:43.000Z,-39.606,176.772,25,6.3,mw,,,,,iscgem,iscgem904841,2020-07-10T11:00:19.334Z,"North Island of New Zealand",earthquake,,,,,automatic,iscgem,iscgem
1934-03-13T16:20:19.000Z,38,-118,,4.7,ml,,,,,ushis,ushis1045,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,jon
1934-03-13T13:11:58.000Z,-10.886,164.41,15,6.6,mw,,,,,iscgem,iscgem904839,2015-05-13T18:52:43.000Z,"Santa Cruz Islands region",earthquake,,,,,automatic,iscgem,iscgem
1934-03-12T18:20:13.000Z,41.5,-112.5,,5.62,mw,,,,,ushis,ushis1044,2018-06-04T20:43:44.000Z,"Utah",earthquake,,,,,reviewed,ushis,dos
1934-03-12T18:12:00.000Z,41.5,-112.5,,5.1,ml,,,,,ushis,ushis1043,2018-06-04T20:43:44.000Z,"Utah",earthquake,,,,,reviewed,ushis,jon
1934-03-12T17:29:00.000Z,41.5,-112.5,,4.8,ml,,,,,ushis,ushis1042,2018-06-04T20:43:44.000Z,"Utah",earthquake,,,,,reviewed,ushis,jon
1934-03-12T15:05:48.000Z,41.658,-112.795,8.5,6.6,mw,,,,,uu,[iban],2021-02-05T00:42:21.684Z,"The 1934 Hansel Valley Earthquake, Utah",earthquake,,,,,reviewed,uu,uu
1934-03-05T11:46:22.000Z,-40.497,175.171,35,7.2,mw,,,,,iscgem,iscgem904826,2020-07-10T10:59:23.447Z,"North Island of New Zealand",earthquake,,,,,automatic,iscgem,iscgem
1934-03-02T21:30:24.570Z,33.1268333,-115.8256667,6,4.62,ml,2,314,1.229,0.3,ci,ci3362026,2019-05-02T20:46:26.397Z,"22km WNW of Westmorland, CA",earthquake,3.38,31.61,0.024,14,reviewed,ci,ci
1934-03-01T21:45:15.000Z,-40.535,-72.459,15,6.6,mw,,,,,iscgem,iscgem904821,2020-07-10T10:59:06.326Z,"Los Lagos, Chile",earthquake,,,,,automatic,iscgem,iscgem
1934-03-01T19:41:15.000Z,-6.907,148.603,20,6.3,mw,,,,,iscgem,iscgem904820,2015-05-13T18:52:43.000Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1934-02-28T14:21:49.000Z,-5.444,150.706,15,7.1,mw,,,,,iscgem,iscgem904819,2020-07-10T10:58:48.521Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1934-02-24T06:23:48.000Z,23.064,143.971,35,7.5,mw,,,,,iscgem,iscgem904813,2015-05-13T18:52:43.000Z,"Volcano Islands, Japan region",earthquake,,,,,automatic,iscgem,iscgem
1934-02-20T05:36:59.000Z,38.3,-118.4,,4.8,ml,,,,,ushis,ushis1039,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-19T10:24:49.000Z,-3.872,100.416,27.5,6.3,mw,,,,,iscgem,iscgem904801,2015-05-13T18:52:43.000Z,"Kepulauan Mentawai region, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1934-02-16T01:54:53.000Z,38.3,-118.4,,4.8,ml,,,,,ushis,ushis1038,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-14T03:59:39.000Z,17.463,119.199,15,7.5,mw,,,,,iscgem,iscgem904793,2020-07-10T10:58:29.419Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1934-02-12T22:00:54.000Z,38.3,-118.4,,4.7,ml,,,,,ushis,ushis1037,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-12T11:30:59.000Z,19.772,101.383,35,6.2,mw,,,,,iscgem,iscgem904789,2020-07-10T10:58:05.513Z,"Laos",earthquake,,,,,automatic,iscgem,iscgem
1934-02-10T13:13:46.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1036,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-09T09:28:53.000Z,-4.471,151.902,15,6.4,mw,,,,,iscgem,iscgem904784,2020-07-10T10:57:44.702Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1934-02-09T09:20:34.000Z,38.3,-118.4,,5.5,ml,,,,,ushis,ushis1035,2020-07-10T14:03:20.662Z,"Nevada",earthquake,,,,,reviewed,ushis,pas
1934-02-04T22:01:19.000Z,-5.046,129.474,25,6.3,mw,,,,,iscgem,iscgem904779,2015-05-13T18:52:43.000Z,"Banda Sea",earthquake,,,,,automatic,iscgem,iscgem
1934-02-04T13:27:19.000Z,30.594,51.444,15,6.5,mw,,,,,iscgem,iscgem904777,2020-07-10T10:57:28.700Z,"southern Iran",earthquake,,,,,automatic,iscgem,iscgem
1934-02-03T16:31:00.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1034,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,pas
1934-02-03T14:33:15.000Z,-5.545,151.274,35,6.7,mw,,,,,iscgem,iscgem904774,2020-07-10T10:57:13.607Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1934-02-02T15:05:23.000Z,-4.277,134.221,15,6.3,mw,,,,,iscgem,iscgem904772,2020-07-10T10:56:57.766Z,"near the south coast of Papua, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1934-02-01T18:34:44.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1033,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T13:20:45.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1032,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T12:10:23.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1031,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T11:45:54.000Z,38.3,-118.4,,5.4,ml,,,,,ushis,ushis1030,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T11:18:51.000Z,38.5,-118.25,,5.2,ml,,,,,ushis,ushis1029,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T11:00:54.000Z,38.3,-118.4,,5,ml,,,,,ushis,ushis1028,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-31T14:26:39.000Z,38.3,-118.4,,4.6,ml,,,,,ushis,ushis1027,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-31T10:06:36.000Z,-15.556,-173.259,25,6.5,mw,,,,,iscgem,iscgem904768,2015-05-13T18:52:43.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1934-01-31T03:54:49.000Z,38.3,-118.4,,5,ml,,,,,ushis,ushis1026,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-31T00:24:22.000Z,38.3,-118.4,,5,ml,,,,,ushis,ushis1025,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-30T23:39:38.000Z,38.3,-118.4,,5.4,ml,,,,,ushis,ushis1024,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-30T21:04:23.000Z,38.3,-118.4,,4.9,ml,,,,,ushis,ushis1023,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-30T20:34:00.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1022,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,jon
1934-01-30T20:16:31.000Z,38.28,-118.36,,6.3,mw,,,,,ushis,ushis1021,2021-02-06T00:06:56.887Z,"The 1934 Excelsior Mountains Earthquake, Nevada",earthquake,,,,,reviewed,ushis,cdmg
1934-01-30T19:23:29.000Z,38.3,-118.4,,5.5,ms,,,,,ushis,ushis1020,2018-06-04T20:43:44.000Z,"Nevada",earthquake,,,,,reviewed,ushis,cfr
1934-01-28T19:10:10.000Z,16.871,-99.848,30,6.8,mw,,,,,iscgem,iscgem904763,2020-07-10T10:56:37.835Z,"Guerrero, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1934-01-20T21:17:00.000Z,33.616,-118.116,16,4.5,ml,,,,,ushis,ushis1019,2018-06-04T20:43:44.000Z,"San Pedro Channel, California",earthquake,,,,,reviewed,ushis,pas
1934-01-20T17:56:11.000Z,41.138,108.618,15,6.3,mw,,,,,iscgemsup,iscgemsup904755,2020-07-10T14:03:04.687Z,"western Nei Mongol, China",earthquake,,,,,automatic,iscgem,iscgem
1934-01-15T08:43:25.000Z,26.885,86.589,15,8,mw,,,,,iscgem,iscgem904745,2020-07-10T10:56:09.571Z,"Nepal-India border region",earthquake,,,,,automatic,iscgem,iscgem
1934-01-09T14:10:33.850Z,34.1226667,-117.6621667,8.57,4.3,ml,6,124,0.2707,0.2,ci,ci3361801,2016-01-27T18:32:22.300Z,"3km NNW of Upland, CA",earthquake,1.11,2.29,0.166,11,reviewed,ci,ci
1934-01-09T14:10:00.000Z,34.1,-117.683,16,4.5,ml,,,,,ushis,ushis1017,2018-06-04T20:43:44.000Z,"Greater Los Angeles area, California",earthquake,,,,,reviewed,ushis,pas
1934-01-04T21:53:27.300Z,31.9636667,-115.7236667,6,4.12,ml,3,339,1.575,0.57,ci,ci3361788,2016-01-27T18:32:20.920Z,"60km WSW of Alberto Oviedo Mota, B.C., MX",earthquake,18.2,31.61,0.195,12,reviewed,ci,ci
1934-01-04T21:53:00.000Z,32.7,-115.116,16,4.5,ml,,,,,ushis,ushis1016,2018-06-04T20:43:44.000Z,"Baja California, Mexico",earthquake,,,,,reviewed,ushis,pas
1933-12-28T21:05:34.830Z,32.1065,-114.9461667,6,4.21,ml,3,354,2.775,0.61,ci,ci3361769,2016-01-27T18:51:04.510Z,"11km SSE of Estacion Coahuila, B.C., MX",earthquake,99,31.61,0.209,12,reviewed,ci,ci
1933-12-24T10:45:52.000Z,-3.092,148.866,15,6.3,mw,,,,,iscgem,iscgem905963,2015-05-13T18:52:43.000Z,"Bismarck Sea",earthquake,,,,,automatic,iscgem,iscgem
1933-12-14T07:16:36.000Z,18.643,-103.47,30,6.3,mw,,,,,iscgem,iscgem905954,2020-07-10T11:16:35.078Z,"Michoacan, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1933-12-13T21:23:45.000Z,18.603,-104.474,20,6.6,mw,,,,,iscgem,iscgem905953,2020-07-10T11:16:18.974Z,"offshore Colima, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1933-12-13T15:34:37.000Z,37.2,-122,,5,uk,,,,,ushis,ushis1015,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,jon
1933-12-12T14:11:14.000Z,-4.214,152.981,15,6.4,mw,,,,,iscgem,iscgem905951,2020-07-10T11:15:59.314Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1933-12-12T13:56:28.670Z,34.7761667,-121.1566667,6,4.1,ml,4,300,1.235,0.32,ci,ci3361736,2016-01-27T19:00:03.450Z,"58km WSW of Guadalupe, CA",earthquake,5.71,31.61,0.092,12,reviewed,ci,ci
1933-12-08T04:36:58.840Z,32.3886667,-115.3315,6,4.02,ml,2,333,1.69,0.11,ci,ci3361724,2016-01-27T18:42:16.200Z,"14km WNW of Delta, B.C., MX",earthquake,2.16,31.61,0.064,10,reviewed,ci,ci
1933-12-02T20:05:09.000Z,-51.844,-46.353,10,6.3,mw,,,,,iscgem,iscgem905941,2015-05-13T18:52:43.000Z,"South Atlantic Ocean",earthquake,,,,,automatic,iscgem,iscgem
1933-11-29T08:39:45.170Z,31.4596667,-116.2403333,6,4.43,ml,3,349,1.643,0.29,ci,ci3361710,2016-01-27T19:00:00.360Z,"42km SE of Maneadero, B.C., MX",earthquake,7.75,31.61,0.134,12,reviewed,ci,ci
1933-11-28T11:09:21.000Z,31.81,55.997,10,6.2,mw,,,,,iscgem,iscgem905933,2020-07-10T11:15:40.400Z,"central Iran",earthquake,,,,,automatic,iscgem,iscgem
1933-11-22T12:42:26.000Z,-5.641,151.588,35,6.7,mw,,,,,iscgem,iscgem905925,2020-07-10T11:15:22.265Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1933-11-20T23:21:35.000Z,73.122,-70.014,15,7.7,mw,,,,,iscgem,iscgem905919,2015-05-13T18:52:43.000Z,"Baffin Bay",earthquake,,,,,automatic,iscgem,iscgem
1933-11-19T03:11:25.000Z,-16.873,167.774,35,6.3,mw,,,,,iscgem,iscgem905917,2020-07-10T11:15:11.192Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1933-11-08T01:10:14.960Z,38.2428333,-118.4788333,6,4.09,ml,3,332,1.203,0.09,ci,ci3361638,2016-01-27T18:59:56.730Z,"34km SSE of Hawthorne, NV",earthquake,7.09,31.61,0.119,8,reviewed,ci,ci
1933-11-07T14:56:30.720Z,31.3718333,-116.5248333,6,4.12,ml,3,356,1.611,1.36,ci,ci3361635,2016-01-27T18:46:45.920Z,"39km S of Maneadero, B.C., MX",earthquake,99,31.61,0.069,10,reviewed,ci,ci
1933-11-02T12:27:03.000Z,51.995,-175.927,45,6.3,mw,,,,,iscgem,iscgem905894,2019-05-06T20:21:03.319Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,automatic,iscgem,iscgem
